Esselunga,Carrefour,Conad,Esselunga price,Carrefour price,Conad price,Esselunga category,Carrefour category,Conad category,Quantity,Price_um
,bonduelle bio carote 150 g,,,11.67,,,prodotti biologici,,0.15 kg,
,bonduelle natura in padella taccole 450 g,Bonduelle Natura in padella Taccole 450 g,,5.09,4.64,,gelati e surgelati,Surgelati e gelati,0.45 kg,
"bonduelle, coccole tortini di spinaci fagiolini e broccoli surgelati 8 pezzi 300 g","bonduelle coccole 8 tortini di spinaci, fagiolini e broccoli surgelato 300 g","Bonduelle Coccole 8 Tortini di Spinaci, Fagiolini e Broccoli Surgelato 300 g",11.11,11.3,10.17,surgelati e gelati,gelati e surgelati,Surgelati e gelati,0.3 kg,€ / kg
,bonduelle coccole 8 tortini di zucca e carote surgelato 300 g,Bonduelle Coccole 8 Tortini di Zucca e Carote Surgelato 300 g,,11.97,10.17,,gelati e surgelati,Surgelati e gelati,0.3 kg,
"bonduelle, coccole tortini di broccoli e carote surgelati 8 pezzi 300 g",bonduelle coccole 8 tortini di broccoli e carote surgelato 300 g,Bonduelle Coccole 8 Tortini di Broccoli e Carote Surgelato 300 g,11.11,11.3,10.17,surgelati e gelati,gelati e surgelati,Surgelati e gelati,0.3 kg,€ / kg
"bonduelle, natura in padella melanzane e zucchine grigliate con carote e pomodori surgelate 450 g",bonduelle natura in padella melanzane e zucchine grigliate con carote e pomodori surgelato 450 g,Bonduelle Natura in Padella Melanzane e zucchine grigliate con carote e pomodori Surgelato 450 g,7.65,7.31,6.64,surgelati e gelati,gelati e surgelati,Surgelati e gelati,0.45 kg,€ / kg
"bonduelle, coccole 12 falafel di ceci surgelato 180 g",bonduelle coccole 12 falafel di ceci surgelato 180 g,,17.84,18.83,,alimenti vegetali,gelati e surgelati,,0.18 kg,€ / kg
"bonduelle, piselli tenerezza surgelati 600 g",bonduelle piselli tenerezza surgelato 600 g,,3.49,4.98,,surgelati e gelati,gelati e surgelati,,0.6 kg,€ / kg
,bonduelle natura in padella faglioni e patate 450 g,,,4.33,,,gelati e surgelati,,0.45 kg,
,bonduelle natura in padella zucchine e peperoni grigliati con patate surgelato 450 g,,,7.31,,,gelati e surgelati,,0.45 kg,
,"bonduelle natura in padella broccoli, taccole e patate surgelato 450 g",Bonduelle Natura in padella Taccole 450 g,,7.31,4.64,,gelati e surgelati,Surgelati e gelati,0.45 kg,
"bonduelle, fagiolini extra fini 295 g - peso netto sgocc. 220 g",bonduelle fagiolini fini 295 g,,9.78,7.68,,confezionati alimentari,condimenti e conserve,,0.22 kg,€ / kg
,bonduelle mais 3 x 150 g,,,9.02,,,condimenti e conserve,,0.42 kg,
"bonduelle, al vapore lenticchie piccole 310 g - peso netto sgocc. 265 g",bonduelle lenticchie piccole al vapore 310 g,,4.87,5.25,,confezionati alimentari,condimenti e conserve,,0.265 kg,€ / kg
,bonduelle mais 300 g,,,6.63,,,condimenti e conserve,,0.285 kg,
,bonduelle mais bio cotto al vapore 2 x 150 g,,,10.32,,,condimenti e conserve,,0.28 kg,
